{'flv': {'dt': 0, 'sns': [783, 427, 276, 247, 270], 'sp': 0, 'tn': 48.6}, 'lp': {'dt': 0, 'err': -162, 'o': -48.6, 'po': -48.6, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'dt': 1, 'sns': [311, 268, 302, 649, 660], 'sp': 12, 'tn': 1.7999999999999998}, 'lp': {'dt': 1, 'err': -3, 'o': -1.7999999999999998, 'po': -0.8999999999999999, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': -402, 'o': -100, 'po': -120.6, 'io': 0, 'do': -7.8}}
{'flv': {'dt': 1, 'sns': [311, 277, 352, 644, 660], 'sp': 12, 'tn': 6.299999999999999}, 'lp': {'dt': 1, 'err': -12, 'o': -6.299999999999999, 'po': -3.5999999999999996, 'io': 0, 'do': -2.6999999999999997}, 'rp': {'dt': 1, 'err': -397, 'o': -100, 'po': -119.1, 'io': 0, 'do': 1.5}}
{'flv': {'dt': 1, 'sns': [311, 265, 424, 637, 660], 'sp': 12, 'tn': -100}, 'lp': {'dt': 1, 'err': 0, 'o': 3.5999999999999996, 'po': 0.0, 'io': 0, 'do': 3.5999999999999996}, 'rp': {'dt': 1, 'err': -390, 'o': -100, 'po': -117.0, 'io': 0, 'do': 2.1}}
{'flv': {'dt': 1, 'sns': [311, 265, 511, 655, 660], 'sp': 12, 'tn': -100}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -408, 'o': -100, 'po': -122.39999999999999, 'io': 0, 'do': -5.3999999999999995}}
{'flv': {'dt': 1, 'sns': [311, 265, 576, 658, 660], 'sp': 12, 'tn': -100}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [311, 271, 610, 658, 660], 'sp': 12, 'tn': 3.5999999999999996}, 'lp': {'dt': 1, 'err': -6, 'o': -3.5999999999999996, 'po': -1.7999999999999998, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 266, 699, 658, 660], 'sp': 12, 'tn': -100}, 'lp': {'dt': 1, 'err': -1, 'o': 1.2, 'po': -0.3, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 265, 742, 658, 660], 'sp': 12, 'tn': -100}, 'lp': {'dt': 1, 'err': 0, 'o': 0.3, 'po': 0.0, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 265, 785, 651, 660], 'sp': 12, 'tn': -100}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -404, 'o': -100, 'po': -121.19999999999999, 'io': 0, 'do': 2.1}}
{'flv': {'dt': 1, 'sns': [311, 265, 799, 655, 660], 'sp': 12, 'tn': -100}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -408, 'o': -100, 'po': -122.39999999999999, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [311, 265, 828, 658, 660], 'sp': 12, 'tn': -100}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [311, 284, 834, 658, 660], 'sp': 12, 'tn': 11.4}, 'lp': {'dt': 1, 'err': -19, 'o': -11.4, 'po': -5.7, 'io': 0, 'do': -5.7}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 330, 847, 653, 660], 'sp': 12, 'tn': 33.3}, 'lp': {'dt': 1, 'err': -65, 'o': -33.3, 'po': -19.5, 'io': 0, 'do': -13.799999999999999}, 'rp': {'dt': 1, 'err': -406, 'o': -100, 'po': -121.8, 'io': 0, 'do': 1.5}}
{'flv': {'dt': 1, 'sns': [311, 399, 843, 658, 660], 'sp': 12, 'tn': 60.89999999999999}, 'lp': {'dt': 1, 'err': -134, 'o': -60.89999999999999, 'po': -40.199999999999996, 'io': 0, 'do': -20.7}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -1.5}}
{'flv': {'dt': 1, 'sns': [311, 420, 798, 658, 660], 'sp': 12, 'tn': 52.8}, 'lp': {'dt': 1, 'err': -155, 'o': -52.8, 'po': -46.5, 'io': 0, 'do': -6.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 438, 834, 658, 660], 'sp': 12, 'tn': 57.3}, 'lp': {'dt': 1, 'err': -173, 'o': -57.3, 'po': -51.9, 'io': 0, 'do': -5.3999999999999995}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 524, 850, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -259, 'o': -100, 'po': -77.7, 'io': 0, 'do': -25.8}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 579, 852, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -314, 'o': -100, 'po': -94.2, 'io': 0, 'do': -16.5}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [311, 644, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -379, 'o': -100, 'po': -113.7, 'io': 0, 'do': -19.5}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [311, 685, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -420, 'o': -100, 'po': -126.0, 'io': 0, 'do': -12.299999999999999}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 651, 840, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -386, 'o': -100, 'po': -115.8, 'io': 0, 'do': 10.2}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [313, 719, 817, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -454, 'o': -100, 'po': -136.2, 'io': 0, 'do': -20.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [379, 683, 842, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -418, 'o': -100, 'po': -125.39999999999999, 'io': 0, 'do': 10.799999999999999}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [464, 705, 845, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -440, 'o': -100, 'po': -132.0, 'io': 0, 'do': -6.6}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [556, 678, 834, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -413, 'o': -100, 'po': -123.89999999999999, 'io': 0, 'do': 8.1}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [626, 695, 847, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -430, 'o': -100, 'po': -129.0, 'io': 0, 'do': -5.1}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [702, 686, 823, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -421, 'o': -100, 'po': -126.3, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [735, 698, 839, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -433, 'o': -100, 'po': -129.9, 'io': 0, 'do': -3.5999999999999996}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [753, 689, 836, 656, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -424, 'o': -100, 'po': -127.19999999999999, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': -409, 'o': -100, 'po': -122.69999999999999, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [759, 702, 839, 655, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -437, 'o': -100, 'po': -131.1, 'io': 0, 'do': -3.9}, 'rp': {'dt': 1, 'err': -408, 'o': -100, 'po': -122.39999999999999, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [763, 692, 839, 654, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -427, 'o': -100, 'po': -128.1, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': -407, 'o': -100, 'po': -122.1, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [766, 698, 840, 655, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -433, 'o': -100, 'po': -129.9, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 1, 'err': -408, 'o': -100, 'po': -122.39999999999999, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [756, 692, 842, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -427, 'o': -100, 'po': -128.1, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [769, 695, 847, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -430, 'o': -100, 'po': -129.0, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [774, 697, 854, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -432, 'o': -100, 'po': -129.6, 'io': 0, 'do': -0.6}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [779, 703, 860, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -438, 'o': -100, 'po': -131.4, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 697, 859, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -432, 'o': -100, 'po': -129.6, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 707, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -442, 'o': -100, 'po': -132.6, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 676, 852, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 9.299999999999999}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 710, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -445, 'o': -100, 'po': -133.5, 'io': 0, 'do': -10.2}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 704, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -439, 'o': -100, 'po': -131.7, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 716, 854, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -451, 'o': -100, 'po': -135.29999999999998, 'io': 0, 'do': -3.5999999999999996}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 717, 845, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -452, 'o': -100, 'po': -135.6, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 720, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -455, 'o': -100, 'po': -136.5, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 725, 841, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -460, 'o': -100, 'po': -138.0, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -2.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 705, 830, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -440, 'o': -100, 'po': -132.0, 'io': 0, 'do': 8.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 761, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -8.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 4, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 4, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 4, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 731, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -466, 'o': -100, 'po': -139.79999999999998, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [778, 691, 847, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -426, 'o': -100, 'po': -127.8, 'io': 0, 'do': 12.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 710, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -445, 'o': -100, 'po': -133.5, 'io': 0, 'do': -5.7}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 716, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -451, 'o': -100, 'po': -135.29999999999998, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 715, 854, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -450, 'o': -100, 'po': -135.0, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 715, 860, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -450, 'o': -100, 'po': -135.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 724, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -459, 'o': -100, 'po': -137.7, 'io': 0, 'do': -2.6999999999999997}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 717, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -452, 'o': -100, 'po': -135.6, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 721, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -456, 'o': -100, 'po': -136.79999999999998, 'io': 0, 'do': -1.2}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 729, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -464, 'o': -100, 'po': -139.2, 'io': 0, 'do': -2.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 728, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -463, 'o': -100, 'po': -138.9, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 727, 844, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -462, 'o': -100, 'po': -138.6, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 730, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -465, 'o': -100, 'po': -139.5, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 837, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 725, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -460, 'o': -100, 'po': -138.0, 'io': 0, 'do': 2.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 730, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -465, 'o': -100, 'po': -139.5, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 728, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -463, 'o': -100, 'po': -138.9, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 847, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 729, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -464, 'o': -100, 'po': -139.2, 'io': 0, 'do': 1.2}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 731, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -466, 'o': -100, 'po': -139.79999999999998, 'io': 0, 'do': -0.6}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 732, 833, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -467, 'o': -100, 'po': -140.1, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 730, 845, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -465, 'o': -100, 'po': -139.5, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 728, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -463, 'o': -100, 'po': -138.9, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 728, 838, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -463, 'o': -100, 'po': -138.9, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 773, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 732, 858, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -467, 'o': -100, 'po': -140.1, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 732, 841, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -467, 'o': -100, 'po': -140.1, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 724, 857, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -459, 'o': -100, 'po': -137.7, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 835, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -2.6999999999999997}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
