{'flv': {'tm': 1647161633349009075, 'dt': 0, 'sns': [100, 4, 0, 0, 100], 'sp': 0, 'tn': 1.2}, 'lp': {'dt': 0, 'err': -4, 'o': -1.2, 'po': -1.2, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1647161639698251557, 'dt': 1, 'sns': [100, 0, 2, 2, 100], 'sp': 13, 'tn': -2.6}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161639699859462, 'dt': 1, 'sns': [100, 0, 2, 1, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': 0.7, 'po': -0.3, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161639701499709, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161639703024377, 'dt': 1, 'sns': [100, 1, 3, 0, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639704705233, 'dt': 1, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639706357935, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639707994698, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639709643971, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639711179333, 'dt': 1, 'sns': [100, 4, 0, 0, 100], 'sp': 13, 'tn': 5.2}, 'lp': {'dt': 1, 'err': -4, 'o': -5.2, 'po': -1.2, 'io': 0, 'do': -4.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639712812927, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -2, 'o': 1.4, 'po': -0.6, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639714347640, 'dt': 1, 'sns': [100, 3, 3, 0, 100], 'sp': 13, 'tn': 1.9}, 'lp': {'dt': 1, 'err': -3, 'o': -1.9, 'po': -0.8999999999999999, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639715860334, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 0.8999999999999999}, 'lp': {'dt': 1, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639717509478, 'dt': 1, 'sns': [100, 2, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -2, 'o': 0.4, 'po': -0.6, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639719040818, 'dt': 1, 'sns': [100, 1, 0, 2, 100], 'sp': 13, 'tn': -2.6}, 'lp': {'dt': 1, 'err': -1, 'o': 0.7, 'po': -0.3, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161639720526267, 'dt': 1, 'sns': [100, 2, 1, 0, 100], 'sp': 13, 'tn': 1.6}, 'lp': {'dt': 1, 'err': -2, 'o': -1.6, 'po': -0.6, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161639722043669, 'dt': 1, 'sns': [100, 2, 3, 0, 100], 'sp': 13, 'tn': 0.6}, 'lp': {'dt': 1, 'err': -2, 'o': -0.6, 'po': -0.6, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639723664641, 'dt': 1, 'sns': [100, 0, 3, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639725282814, 'dt': 1, 'sns': [100, 0, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639726914053, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639728449526, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161639730078412, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161639731581098, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 3.9}, 'lp': {'dt': 1, 'err': -3, 'o': -3.9, 'po': -0.8999999999999999, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639733079058, 'dt': 1, 'sns': [100, 3, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161639734733243, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -2, 'o': 0.4, 'po': -0.6, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161639736389059, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639738005508, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639739666477, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639741304352, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639742962263, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639744631442, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639746274544, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639747897610, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639749530517, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639751175139, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639752681847, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639754192929, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0.3}, 'lp': {'dt': 1, 'err': -1, 'o': -0.3, 'po': -0.3, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639755817496, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639757457688, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639759076435, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639760618025, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 3.9}, 'lp': {'dt': 1, 'err': -3, 'o': -3.9, 'po': -0.8999999999999999, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639762150106, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 0.8999999999999999}, 'lp': {'dt': 1, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639763687784, 'dt': 1, 'sns': [100, 5, 0, 0, 100], 'sp': 13, 'tn': 3.5}, 'lp': {'dt': 1, 'err': -5, 'o': -3.5, 'po': -1.5, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639765299860, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -3, 'o': 1.1, 'po': -0.8999999999999999, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639766806623, 'dt': 1, 'sns': [100, 5, 0, 0, 100], 'sp': 13, 'tn': 3.5}, 'lp': {'dt': 1, 'err': -5, 'o': -3.5, 'po': -1.5, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639768426705, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -1, 'o': 3.7, 'po': -0.3, 'io': 0, 'do': 4.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639769935396, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0.3}, 'lp': {'dt': 1, 'err': -1, 'o': -0.3, 'po': -0.3, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639771566061, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639773092675, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 2.6}, 'lp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639774619251, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 0.6}, 'lp': {'dt': 1, 'err': -2, 'o': -0.6, 'po': -0.6, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639776258146, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639777891350, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639779412070, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639780933568, 'dt': 1, 'sns': [100, 5, 0, 0, 100], 'sp': 13, 'tn': 5.5}, 'lp': {'dt': 1, 'err': -5, 'o': -5.5, 'po': -1.5, 'io': 0, 'do': -4.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639782447689, 'dt': 1, 'sns': [100, 5, 0, 0, 100], 'sp': 13, 'tn': 1.5}, 'lp': {'dt': 1, 'err': -5, 'o': -1.5, 'po': -1.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639783974729, 'dt': 1, 'sns': [100, 5, 0, 0, 100], 'sp': 13, 'tn': 1.5}, 'lp': {'dt': 1, 'err': -5, 'o': -1.5, 'po': -1.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639788588025, 'dt': 4, 'sns': [100, 12, 0, 0, 100], 'sp': 13, 'tn': 5.35}, 'lp': {'dt': 4, 'err': -12, 'o': -5.35, 'po': -3.5999999999999996, 'io': 0, 'do': -1.75}, 'rp': {'dt': 4, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639790254387, 'dt': 1, 'sns': [100, 8, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -8, 'o': 1.6, 'po': -2.4, 'io': 0, 'do': 4.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639791748788, 'dt': 1, 'sns': [100, 8, 0, 0, 100], 'sp': 13, 'tn': 2.4}, 'lp': {'dt': 1, 'err': -8, 'o': -2.4, 'po': -2.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639793272788, 'dt': 1, 'sns': [100, 10, 0, 0, 100], 'sp': 13, 'tn': 5.0}, 'lp': {'dt': 1, 'err': -10, 'o': -5.0, 'po': -3.0, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639794845163, 'dt': 1, 'sns': [100, 12, 0, 0, 100], 'sp': 13, 'tn': 5.6}, 'lp': {'dt': 1, 'err': -12, 'o': -5.6, 'po': -3.5999999999999996, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639796375910, 'dt': 1, 'sns': [100, 11, 0, 0, 100], 'sp': 13, 'tn': 2.3}, 'lp': {'dt': 1, 'err': -11, 'o': -2.3, 'po': -3.3, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639798007187, 'dt': 1, 'sns': [100, 8, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -8, 'o': 0.6000000000000001, 'po': -2.4, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639799653624, 'dt': 1, 'sns': [100, 6, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -6, 'o': 0.20000000000000018, 'po': -1.7999999999999998, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639801278952, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 6.0, 'po': 0.0, 'io': 0, 'do': 6.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639802828993, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 3.9}, 'lp': {'dt': 1, 'err': -3, 'o': -3.9, 'po': -0.8999999999999999, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639804380257, 'dt': 1, 'sns': [100, 7, 0, 0, 100], 'sp': 13, 'tn': 6.1}, 'lp': {'dt': 1, 'err': -7, 'o': -6.1, 'po': -2.1, 'io': 0, 'do': -4.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639805852398, 'dt': 1, 'sns': [100, 10, 0, 0, 100], 'sp': 13, 'tn': 6.0}, 'lp': {'dt': 1, 'err': -10, 'o': -6.0, 'po': -3.0, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639807358865, 'dt': 1, 'sns': [100, 10, 0, 0, 100], 'sp': 13, 'tn': 3.0}, 'lp': {'dt': 1, 'err': -10, 'o': -3.0, 'po': -3.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639808867537, 'dt': 1, 'sns': [100, 10, 0, 0, 100], 'sp': 13, 'tn': 3.0}, 'lp': {'dt': 1, 'err': -10, 'o': -3.0, 'po': -3.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639810391723, 'dt': 1, 'sns': [100, 8, 0, 0, 100], 'sp': 13, 'tn': 0.3999999999999999}, 'lp': {'dt': 1, 'err': -8, 'o': -0.3999999999999999, 'po': -2.4, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639811895614, 'dt': 1, 'sns': [100, 10, 0, 0, 100], 'sp': 13, 'tn': 5.0}, 'lp': {'dt': 1, 'err': -10, 'o': -5.0, 'po': -3.0, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639813359730, 'dt': 1, 'sns': [100, 11, 0, 0, 100], 'sp': 13, 'tn': 4.3}, 'lp': {'dt': 1, 'err': -11, 'o': -4.3, 'po': -3.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639814886658, 'dt': 1, 'sns': [100, 14, 0, 0, 100], 'sp': 13, 'tn': 7.2}, 'lp': {'dt': 1, 'err': -14, 'o': -7.2, 'po': -4.2, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639816395442, 'dt': 1, 'sns': [100, 15, 0, 0, 100], 'sp': 13, 'tn': 5.5}, 'lp': {'dt': 1, 'err': -15, 'o': -5.5, 'po': -4.5, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639817900371, 'dt': 1, 'sns': [100, 15, 0, 0, 100], 'sp': 13, 'tn': 4.5}, 'lp': {'dt': 1, 'err': -15, 'o': -4.5, 'po': -4.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639819428486, 'dt': 1, 'sns': [100, 15, 0, 0, 100], 'sp': 13, 'tn': 4.5}, 'lp': {'dt': 1, 'err': -15, 'o': -4.5, 'po': -4.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639820934860, 'dt': 1, 'sns': [100, 13, 0, 0, 100], 'sp': 13, 'tn': 1.9}, 'lp': {'dt': 1, 'err': -13, 'o': -1.9, 'po': -3.9, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
