{'flv': {'tm': 1649583022005889465, 'dt': 0, 'sns': [100, 3, 2, 0, 100], 'sp': 0, 'tn': 0.8999999999999999}, 'lp': {'dt': 0, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1649583028845527773, 'dt': 2, 'sns': [100, 16, 0, 0, 82], 'sp': 20, 'tn': 14.8}, 'lp': {'dt': 2, 'err': -16, 'o': -14.8, 'po': -4.8, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028847959603, 'dt': 2, 'sns': [100, 17, 0, 0, 81], 'sp': 20, 'tn': 15.1}, 'lp': {'dt': 2, 'err': -17, 'o': -15.1, 'po': -5.1, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028850361045, 'dt': 2, 'sns': [100, 18, 0, 0, 81], 'sp': 20, 'tn': 15.399999999999999}, 'lp': {'dt': 2, 'err': -18, 'o': -15.399999999999999, 'po': -5.3999999999999995, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028852762080, 'dt': 2, 'sns': [100, 18, 0, 0, 81], 'sp': 20, 'tn': 5.3999999999999995}, 'lp': {'dt': 2, 'err': -18, 'o': -5.3999999999999995, 'po': -5.3999999999999995, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028855153819, 'dt': 2, 'sns': [100, 19, 0, 0, 81], 'sp': 20, 'tn': 15.7}, 'lp': {'dt': 2, 'err': -19, 'o': -15.7, 'po': -5.7, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028857524391, 'dt': 2, 'sns': [100, 21, 0, 0, 81], 'sp': 20, 'tn': 26.3}, 'lp': {'dt': 2, 'err': -21, 'o': -26.3, 'po': -6.3, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028859941703, 'dt': 2, 'sns': [100, 23, 0, 0, 81], 'sp': 20, 'tn': 26.9}, 'lp': {'dt': 2, 'err': -23, 'o': -26.9, 'po': -6.8999999999999995, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028862338923, 'dt': 2, 'sns': [100, 24, 0, 0, 81], 'sp': 20, 'tn': 17.2}, 'lp': {'dt': 2, 'err': -24, 'o': -17.2, 'po': -7.199999999999999, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028864844068, 'dt': 2, 'sns': [100, 23, 0, 0, 80], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -23, 'o': 3.1000000000000005, 'po': -6.8999999999999995, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028867379305, 'dt': 2, 'sns': [100, 21, 0, 0, 79], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -21, 'o': 13.7, 'po': -6.3, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028869946468, 'dt': 2, 'sns': [98, 20, 0, 0, 77], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -20, 'o': 4.0, 'po': -6.0, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028872342207, 'dt': 2, 'sns': [96, 20, 0, 0, 75], 'sp': 20, 'tn': 6.0}, 'lp': {'dt': 2, 'err': -20, 'o': -6.0, 'po': -6.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028874728427, 'dt': 2, 'sns': [97, 21, 0, 0, 74], 'sp': 20, 'tn': 16.3}, 'lp': {'dt': 2, 'err': -21, 'o': -16.3, 'po': -6.3, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028877131850, 'dt': 2, 'sns': [98, 23, 0, 0, 74], 'sp': 20, 'tn': 26.9}, 'lp': {'dt': 2, 'err': -23, 'o': -26.9, 'po': -6.8999999999999995, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028879568514, 'dt': 2, 'sns': [99, 23, 0, 0, 74], 'sp': 20, 'tn': 6.8999999999999995}, 'lp': {'dt': 2, 'err': -23, 'o': -6.8999999999999995, 'po': -6.8999999999999995, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028881966753, 'dt': 2, 'sns': [100, 23, 0, 0, 74], 'sp': 20, 'tn': 6.8999999999999995}, 'lp': {'dt': 2, 'err': -23, 'o': -6.8999999999999995, 'po': -6.8999999999999995, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028884372213, 'dt': 2, 'sns': [100, 24, 0, 0, 74], 'sp': 20, 'tn': 17.2}, 'lp': {'dt': 2, 'err': -24, 'o': -17.2, 'po': -7.199999999999999, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028886758767, 'dt': 2, 'sns': [100, 24, 0, 0, 74], 'sp': 20, 'tn': 7.199999999999999}, 'lp': {'dt': 2, 'err': -24, 'o': -7.199999999999999, 'po': -7.199999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028889165820, 'dt': 2, 'sns': [100, 24, 0, 0, 73], 'sp': 20, 'tn': 7.199999999999999}, 'lp': {'dt': 2, 'err': -24, 'o': -7.199999999999999, 'po': -7.199999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028891556188, 'dt': 2, 'sns': [100, 24, 0, 0, 73], 'sp': 20, 'tn': 7.199999999999999}, 'lp': {'dt': 2, 'err': -24, 'o': -7.199999999999999, 'po': -7.199999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028894053500, 'dt': 2, 'sns': [100, 23, 0, 0, 73], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -23, 'o': 3.1000000000000005, 'po': -6.8999999999999995, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028896601385, 'dt': 2, 'sns': [98, 21, 0, 0, 74], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -21, 'o': 13.7, 'po': -6.3, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028899141400, 'dt': 2, 'sns': [97, 20, 0, 0, 75], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -20, 'o': 4.0, 'po': -6.0, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028901675823, 'dt': 2, 'sns': [95, 19, 0, 0, 76], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -19, 'o': 4.3, 'po': -5.7, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028904095635, 'dt': 2, 'sns': [96, 19, 0, 0, 77], 'sp': 20, 'tn': 5.7}, 'lp': {'dt': 2, 'err': -19, 'o': -5.7, 'po': -5.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028906477688, 'dt': 2, 'sns': [97, 19, 0, 0, 78], 'sp': 20, 'tn': 5.7}, 'lp': {'dt': 2, 'err': -19, 'o': -5.7, 'po': -5.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028908866575, 'dt': 2, 'sns': [99, 20, 0, 0, 80], 'sp': 20, 'tn': 16.0}, 'lp': {'dt': 2, 'err': -20, 'o': -16.0, 'po': -6.0, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028911359979, 'dt': 2, 'sns': [100, 19, 0, 0, 80], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -19, 'o': 4.3, 'po': -5.7, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028913773347, 'dt': 2, 'sns': [98, 19, 0, 0, 80], 'sp': 20, 'tn': 5.7}, 'lp': {'dt': 2, 'err': -19, 'o': -5.7, 'po': -5.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028916168734, 'dt': 2, 'sns': [97, 20, 0, 0, 80], 'sp': 20, 'tn': 16.0}, 'lp': {'dt': 2, 'err': -20, 'o': -16.0, 'po': -6.0, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028918727452, 'dt': 2, 'sns': [97, 18, 0, 0, 79], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -18, 'o': 14.600000000000001, 'po': -5.3999999999999995, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028921146913, 'dt': 2, 'sns': [97, 18, 0, 0, 79], 'sp': 20, 'tn': 5.3999999999999995}, 'lp': {'dt': 2, 'err': -18, 'o': -5.3999999999999995, 'po': -5.3999999999999995, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028923655873, 'dt': 2, 'sns': [98, 17, 0, 0, 79], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -17, 'o': 4.9, 'po': -5.1, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028926076278, 'dt': 2, 'sns': [96, 18, 0, 0, 79], 'sp': 20, 'tn': 15.399999999999999}, 'lp': {'dt': 2, 'err': -18, 'o': -15.399999999999999, 'po': -5.3999999999999995, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028928499868, 'dt': 2, 'sns': [97, 18, 0, 0, 80], 'sp': 20, 'tn': 5.3999999999999995}, 'lp': {'dt': 2, 'err': -18, 'o': -5.3999999999999995, 'po': -5.3999999999999995, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028930892328, 'dt': 2, 'sns': [97, 18, 0, 0, 81], 'sp': 20, 'tn': 5.3999999999999995}, 'lp': {'dt': 2, 'err': -18, 'o': -5.3999999999999995, 'po': -5.3999999999999995, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028933290993, 'dt': 2, 'sns': [98, 19, 0, 0, 82], 'sp': 20, 'tn': 15.7}, 'lp': {'dt': 2, 'err': -19, 'o': -15.7, 'po': -5.7, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028935678898, 'dt': 2, 'sns': [97, 19, 0, 0, 82], 'sp': 20, 'tn': 5.7}, 'lp': {'dt': 2, 'err': -19, 'o': -5.7, 'po': -5.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028938104821, 'dt': 2, 'sns': [96, 19, 0, 0, 82], 'sp': 20, 'tn': 5.7}, 'lp': {'dt': 2, 'err': -19, 'o': -5.7, 'po': -5.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028940620300, 'dt': 2, 'sns': [96, 18, 0, 0, 82], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -18, 'o': 4.6000000000000005, 'po': -5.3999999999999995, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028943131630, 'dt': 2, 'sns': [96, 17, 0, 0, 82], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -17, 'o': 4.9, 'po': -5.1, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028945665478, 'dt': 2, 'sns': [95, 16, 0, 0, 82], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -16, 'o': 5.2, 'po': -4.8, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028948104698, 'dt': 2, 'sns': [94, 16, 0, 0, 83], 'sp': 20, 'tn': 4.8}, 'lp': {'dt': 2, 'err': -16, 'o': -4.8, 'po': -4.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028950626380, 'dt': 2, 'sns': [95, 15, 0, 0, 84], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -15, 'o': 5.5, 'po': -4.5, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028953145302, 'dt': 2, 'sns': [94, 14, 0, 0, 84], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -14, 'o': 5.8, 'po': -4.2, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028955552133, 'dt': 2, 'sns': [94, 14, 0, 0, 84], 'sp': 20, 'tn': 4.2}, 'lp': {'dt': 2, 'err': -14, 'o': -4.2, 'po': -4.2, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028958106666, 'dt': 2, 'sns': [93, 13, 0, 0, 83], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -13, 'o': 6.1, 'po': -3.9, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028960533608, 'dt': 2, 'sns': [92, 13, 0, 0, 83], 'sp': 20, 'tn': 3.9}, 'lp': {'dt': 2, 'err': -13, 'o': -3.9, 'po': -3.9, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028962925736, 'dt': 2, 'sns': [93, 13, 0, 0, 84], 'sp': 20, 'tn': 3.9}, 'lp': {'dt': 2, 'err': -13, 'o': -3.9, 'po': -3.9, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028965305752, 'dt': 2, 'sns': [94, 13, 0, 0, 85], 'sp': 20, 'tn': 3.9}, 'lp': {'dt': 2, 'err': -13, 'o': -3.9, 'po': -3.9, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028967852638, 'dt': 2, 'sns': [97, 12, 0, 0, 86], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -12, 'o': 6.4, 'po': -3.5999999999999996, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028970276783, 'dt': 2, 'sns': [97, 12, 0, 0, 88], 'sp': 20, 'tn': 3.5999999999999996}, 'lp': {'dt': 2, 'err': -12, 'o': -3.5999999999999996, 'po': -3.5999999999999996, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028972665744, 'dt': 2, 'sns': [97, 12, 0, 0, 89], 'sp': 20, 'tn': 3.5999999999999996}, 'lp': {'dt': 2, 'err': -12, 'o': -3.5999999999999996, 'po': -3.5999999999999996, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028975041964, 'dt': 2, 'sns': [98, 12, 0, 0, 90], 'sp': 20, 'tn': 3.5999999999999996}, 'lp': {'dt': 2, 'err': -12, 'o': -3.5999999999999996, 'po': -3.5999999999999996, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028977529202, 'dt': 2, 'sns': [98, 11, 0, 0, 91], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -11, 'o': 6.7, 'po': -3.3, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028980059495, 'dt': 2, 'sns': [96, 10, 0, 0, 90], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -10, 'o': 7.0, 'po': -3.0, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028982486585, 'dt': 2, 'sns': [94, 10, 0, 0, 90], 'sp': 20, 'tn': 3.0}, 'lp': {'dt': 2, 'err': -10, 'o': -3.0, 'po': -3.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028984881008, 'dt': 2, 'sns': [94, 10, 0, 0, 90], 'sp': 20, 'tn': 3.0}, 'lp': {'dt': 2, 'err': -10, 'o': -3.0, 'po': -3.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028987279413, 'dt': 2, 'sns': [97, 10, 0, 0, 91], 'sp': 20, 'tn': 3.0}, 'lp': {'dt': 2, 'err': -10, 'o': -3.0, 'po': -3.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028989684337, 'dt': 2, 'sns': [100, 11, 0, 0, 92], 'sp': 20, 'tn': 13.3}, 'lp': {'dt': 2, 'err': -11, 'o': -13.3, 'po': -3.3, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028992067002, 'dt': 2, 'sns': [100, 12, 0, 0, 94], 'sp': 20, 'tn': 13.6}, 'lp': {'dt': 2, 'err': -12, 'o': -13.6, 'po': -3.5999999999999996, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028994444481, 'dt': 2, 'sns': [100, 12, 0, 0, 96], 'sp': 20, 'tn': 3.5999999999999996}, 'lp': {'dt': 2, 'err': -12, 'o': -3.5999999999999996, 'po': -3.5999999999999996, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028996831238, 'dt': 2, 'sns': [100, 12, 0, 0, 97], 'sp': 20, 'tn': 3.5999999999999996}, 'lp': {'dt': 2, 'err': -12, 'o': -3.5999999999999996, 'po': -3.5999999999999996, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028999249754, 'dt': 2, 'sns': [100, 12, 0, 0, 98], 'sp': 20, 'tn': 3.5999999999999996}, 'lp': {'dt': 2, 'err': -12, 'o': -3.5999999999999996, 'po': -3.5999999999999996, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029001774417, 'dt': 2, 'sns': [100, 11, 0, 0, 97], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -11, 'o': 6.7, 'po': -3.3, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029004293081, 'dt': 2, 'sns': [99, 9, 0, 0, 96], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -9, 'o': 17.3, 'po': -2.6999999999999997, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029006827114, 'dt': 2, 'sns': [97, 8, 0, 0, 96], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -8, 'o': 7.6, 'po': -2.4, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029009336296, 'dt': 2, 'sns': [96, 6, 0, 0, 95], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -6, 'o': 18.2, 'po': -1.7999999999999998, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029014869878, 'dt': 5, 'sns': [100, 7, 0, 0, 96], 'sp': 20, 'tn': 6.1}, 'lp': {'dt': 5, 'err': -7, 'o': -6.1, 'po': -2.1, 'io': 0, 'do': -4.0}, 'rp': {'dt': 5, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029017416226, 'dt': 2, 'sns': [100, 6, 0, 0, 98], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -6, 'o': 8.2, 'po': -1.7999999999999998, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029019887742, 'dt': 2, 'sns': [100, 7, 0, 0, 100], 'sp': 20, 'tn': 12.1}, 'lp': {'dt': 2, 'err': -7, 'o': -12.1, 'po': -2.1, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029022293851, 'dt': 2, 'sns': [100, 7, 0, 0, 100], 'sp': 20, 'tn': 2.1}, 'lp': {'dt': 2, 'err': -7, 'o': -2.1, 'po': -2.1, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029024676330, 'dt': 2, 'sns': [100, 8, 0, 0, 100], 'sp': 20, 'tn': 12.4}, 'lp': {'dt': 2, 'err': -8, 'o': -12.4, 'po': -2.4, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029027194882, 'dt': 2, 'sns': [100, 7, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -7, 'o': 7.9, 'po': -2.1, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029029600954, 'dt': 2, 'sns': [100, 7, 0, 0, 100], 'sp': 20, 'tn': 2.1}, 'lp': {'dt': 2, 'err': -7, 'o': -2.1, 'po': -2.1, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029032087229, 'dt': 2, 'sns': [100, 6, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -6, 'o': 8.2, 'po': -1.7999999999999998, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
